#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
-e ../../scout_apm_python
amqp==2.5.1               # via kombu
certifi==2019.6.16        # via requests
chardet==3.0.4            # via requests
dnspython==1.16.0         # via eventlet
eventlet==0.25.0          # via nameko
greenlet==0.4.15          # via eventlet
idna==2.8                 # via requests
importlib-metadata==0.19  # via kombu, path.py
kombu==4.6.4              # via nameko
mock==3.0.5               # via nameko
monotonic==1.5            # via eventlet
nameko==2.12.0
path.py==12.0.1           # via nameko
psutil==5.6.3
pyyaml==5.1.2             # via nameko
requests==2.22.0          # via nameko
six==1.12.0               # via eventlet, mock, nameko
urllib3==1.25.3           # via requests
vine==1.3.0               # via amqp
werkzeug==0.15.5          # via nameko
wrapt==1.11.2             # via nameko
zipp==0.5.2               # via importlib-metadata
